Log file open, 05/13/25 22:11:34
[2025.05.13-19.17.16:107][201]LogContentBrowser: Attempting asset rename: NewFolder -> Interaction
[2025.05.13-19.17.16:107][201]LogContentBrowser: End creating deferred item NewFolder
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.W_Interaction_Icon_C' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.SKEL_W_Interaction_Icon_C:Show / Hide' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.SKEL_W_Interaction_Icon_C:Set_Focus' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.SKEL_W_Interaction_Icon_C:Tick' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.SKEL_W_Interaction_Icon_C' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.W_Interaction_Icon_C:Tick' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.W_Interaction_Icon_C:Set_Focus' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:137][438]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.W_Interaction_Icon_C:Show / Hide' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Interaction_Icon.PackageMetaData'
[2025.05.13-19.17.20:142][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.17.20:316][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Interactable/Door" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Interactable/Door.uasset" SILENT=true
[2025.05.13-19.17.20:337][438]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Interactable/Door
[2025.05.13-19.17.20:338][438]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/DoorDECB9AA54105FCC1F7A668AACCADE2D0.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Interactable/Door.uasset'
[2025.05.13-19.17.20:390][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Interactable/Switch" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Interactable/Switch.uasset" SILENT=true
[2025.05.13-19.17.20:409][438]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Interactable/Switch
[2025.05.13-19.17.20:410][438]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/SwitchE1841F184CCF7FA69244A99056C92721.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Interactable/Switch.uasset'
[2025.05.13-19.17.20:466][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Interactable/Test_Item" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Interactable/Test_Item.uasset" SILENT=true
[2025.05.13-19.17.20:478][438]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Interactable/Test_Item
[2025.05.13-19.17.20:479][438]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Test_Item1104DB77412F6457E46B14BAEEB598FF.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Interactable/Test_Item.uasset'
[2025.05.13-19.17.20:498][438]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon
[2025.05.13-19.17.20:498][438]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/W_Interaction_IconE402F4C44554592F36CCC78182AB4CCA.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.uasset'
[2025.05.13-19.17.20:505][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 6.26 sec)
[2025.05.13-19.17.20:522][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.05.13-19.17.20:531][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.05.13-19.17.20:539][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2025.05.13-19.17.20:554][438]AssetCheck: New page: Asset Save: multiple assets
[2025.05.13-19.17.20:554][438]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HorrorGame/Blueprints/HUD/Interaction/W_Interaction_Icon.W_Interaction_Icon
[2025.05.13-19.17.20:554][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/HorrorGame/Blueprints/Interactable/Test_Item.Test_Item
[2025.05.13-19.17.20:554][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/HorrorGame/Blueprints/Interactable/Door.Door
[2025.05.13-19.17.20:554][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/HorrorGame/Blueprints/Interactable/Switch.Switch
[2025.05.13-19.17.29:496][974]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item
[2025.05.13-19.17.29:497][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.13-19.17.29:503][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.13-19.17.29:510][974]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2025.05.13-19.17.31:499][974]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.05.13-19.17.32:736][974]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049979s
[2025.05.13-19.17.32:925][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.05.13-19.17.32:926][974]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.05.13-19.17.33:034][974]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001654s (0.344118s overbudget)
[2025.05.13-19.17.33:533][974]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.05.13-19.17.33:543][974]LogSlate: Took 0.009216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.05.13-19.17.37:589][212]LogSlate: Window 'W_Inspect_Item' being destroyed
[2025.05.13-19.18.14:093][195]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.05.13-19.20.59:264][285]BlueprintLog: New page: Compile W_Inspect_Item
[2025.05.13-19.20.59:348][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2025.05.13-19.21.00:757][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.21.00:794][360]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item
[2025.05.13-19.21.00:794][360]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/W_Inspect_ItemDB9CAC3A4AFD8EF0C19B2E815E507374.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.uasset'
[2025.05.13-19.21.00:801][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 6.30 sec)
[2025.05.13-19.21.00:811][360]AssetCheck: New page: Asset Save: W_Inspect_Item
[2025.05.13-19.21.00:811][360]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B00146B6E-4494-5AA0-9B74-D385E8F2D17E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1c78f23c4b5b7400f085bd8ee694ef4c%7C2669c9981c6744dd97fa9281ac9270d2%7Cfb148231-41ca-4f21-a4f4-84df86a6142a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 0 (Found bundle for host: 0x5f185960000 [serially])
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.228.211.63) port 443 (#0))
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.05.13-19.21.02:763][478]LogHttp: Warning: 000005F1E5E1F500: libcurl info message cache 7 (Closing connection 0)
[2025.05.13-19.21.02:763][478]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B00146B6E-4494-5AA0-9B74-D385E8F2D17E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1c78f23c4b5b7400f085bd8ee694ef4c%7C2669c9981c6744dd97fa9281ac9270d2%7Cfb148231-41ca-4f21-a4f4-84df86a6142a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.05.13-19.21.04:417][575]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2025.05.13-19.21.04:417][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.05.13-19.21.04:426][575]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2025.05.13-19.21.04:426][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.05.13-19.21.18:855][434]LogContentBrowser: Attempting asset rename: Inspection -> Inspect_Item
[2025.05.13-19.21.18:886][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.21.18:917][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT.uasset" SILENT=true
[2025.05.13-19.21.18:919][434]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT
[2025.05.13-19.21.18:919][434]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Camera_Inspect_MATD9AA168A4AD7F878B87635BA8260DB19.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT.uasset'
[2025.05.13-19.21.18:921][434]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Components/Inspect_Item/RT_Inspect
[2025.05.13-19.21.18:921][434]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/RT_InspectDF5A607F4B7D2A1825D237BF341EA6BC.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Components/Inspect_Item/RT_Inspect.uasset'
[2025.05.13-19.21.18:927][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 6.34 sec)
[2025.05.13-19.21.19:018][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2025.05.13-19.21.19:076][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2025.05.13-19.21.19:103][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.05.13-19.21.19:129][434]AssetCheck: New page: Asset Save: multiple assets
[2025.05.13-19.21.19:129][434]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT.Camera_Inspect_MAT
[2025.05.13-19.21.19:129][434]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/HorrorGame/Blueprints/Components/Inspect_Item/RT_Inspect.RT_Inspect
[2025.05.13-19.21.26:913][886]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.05.13-19.21.26:913][886]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.05.13-19.21.26:913][886]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.05.13-19.21.28:256][886]LogSlate: Window 'Pick Parent Class' being destroyed
[2025.05.13-19.21.28:286][886]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2025.05.13-19.21.28:291][886]LogContentBrowser: Creating deferred item: NewBlueprint
[2025.05.13-19.21.28:299][887]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2025.05.13-19.21.33:728][213]LogContentBrowser: Attempting asset rename: NewBlueprint -> Inspect_Item
[2025.05.13-19.21.33:734][213]LogContentBrowser: End creating deferred item NewBlueprint
[2025.05.13-19.21.38:891][519]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item.Inspect_Item
[2025.05.13-19.21.38:892][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.13-19.21.39:746][519]LogViewport: Scene viewport resized to 1649x936, mode Windowed.
[2025.05.13-19.23.02:867][425]BlueprintLog: New page: Compile Inspect_Item
[2025.05.13-19.23.02:919][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2025.05.13-19.23.05:055][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.23.05:119][482]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item
[2025.05.13-19.23.05:119][482]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Inspect_Item954FD60045E5ED4EB7C66780CE98EEBC.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item.uasset'
[2025.05.13-19.23.05:126][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.41 sec)
[2025.05.13-19.23.05:132][482]AssetCheck: New page: Asset Save: Inspect_Item
[2025.05.13-19.23.05:132][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item.Inspect_Item
[2025.05.13-19.24.45:038][166]BlueprintLog: New page: Compile Inspect_Item
[2025.05.13-19.24.45:091][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2025.05.13-19.24.46:638][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.24.46:674][256]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item
[2025.05.13-19.24.46:675][256]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Inspect_Item3FD85E3B4459F418F3200589BD0A1C97.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item.uasset'
[2025.05.13-19.24.46:682][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 6.46 sec)
[2025.05.13-19.24.46:688][256]AssetCheck: New page: Asset Save: Inspect_Item
[2025.05.13-19.24.46:688][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/HorrorGame/Blueprints/Components/Inspect_Item/Inspect_Item.Inspect_Item
[2025.05.13-19.24.47:905][326]LogSlate: Window 'Inspect_Item' being destroyed
[2025.05.13-19.24.49:101][397]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2025.05.13-19.24.49:108][397]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2025.05.13-19.24.49:110][397]LogWorldPartition: Display: GenerateStreaming started...
[2025.05.13-19.24.49:110][397]LogWorldPartition: Display: GetPartitionedActors started...
[2025.05.13-19.24.49:110][397]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2025.05.13-19.24.49:110][397]LogWorldPartition: Display: GenerateStreaming took 286 us
[2025.05.13-19.24.49:110][397]BlueprintLog: New page: Pre-Play auto-recompile
[2025.05.13-19.24.49:111][397]LogPlayLevel: [PlayLevel] Compiling Test_Item before play...
[2025.05.13-19.24.49:142][397]LogPlayLevel: [PlayLevel] Compiling Door before play...
[2025.05.13-19.24.49:175][397]LogPlayLevel: [PlayLevel] Compiling Switch before play...
[2025.05.13-19.24.49:244][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2025.05.13-19.24.49:245][397]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (3 blueprints)
[2025.05.13-19.24.49:245][397]PIE: New page: PIE session: ThirdPersonMap (14.5.2025 klo 1.24.49)
[2025.05.13-19.24.49:250][397]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.05.13-19.24.49:250][397]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.05.13-19.24.49:250][397]LogPlayLevel: Creating play world package: /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.05.13-19.24.49:256][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006569s)
[2025.05.13-19.24.49:256][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorGame/Maps/ThirdPersonMap.ThirdPersonMap to /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006613s)
[2025.05.13-19.24.49:256][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.13-19.24.49:257][397]LogAIModule: Creating AISystem for world ThirdPersonMap
[2025.05.13-19.24.49:257][397]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
