Log file open, 09/17/25 19:56:39
[2025.09.17-17.03.59:147][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:147][709]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:147][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:147][709]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:147][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:148][709]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:148][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:148][709]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:148][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:148][709]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:148][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:148][709]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:148][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:148][709]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:148][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:148][709]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:148][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:149][709]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:149][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:149][709]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:149][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:149][709]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:149][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:149][709]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:149][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:149][709]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.09.17-17.03.59:149][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.09.17-17.03.59:150][709]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:168][710]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:191][711]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:214][712]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:236][713]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:258][714]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:280][715]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:302][716]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:325][717]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:346][718]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:367][719]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:391][720]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:413][721]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:436][722]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:460][723]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:483][724]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:506][725]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:529][726]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:550][727]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:573][728]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:597][729]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:619][730]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:643][731]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:666][732]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:689][733]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:711][734]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:736][735]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:759][736]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:781][737]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:802][738]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:826][739]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:848][740]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:871][741]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:894][742]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:918][743]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:942][744]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:964][745]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:987][746]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:009][747]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:031][748]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:052][749]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:076][750]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:098][751]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:120][752]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:144][753]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:166][754]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:188][755]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:212][756]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:235][757]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:258][758]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:282][759]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:303][760]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:327][761]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:349][762]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:374][763]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:394][764]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:414][765]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:437][766]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:459][767]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:482][768]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:504][769]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:527][770]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:548][771]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:573][772]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:596][773]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:619][774]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:642][775]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:665][776]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:687][777]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:710][778]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:734][779]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:756][780]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:779][781]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:800][782]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:823][783]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:846][784]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:867][785]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:891][786]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:911][787]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:934][788]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.04.00:959][789]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:959][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:959][789]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:959][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:959][789]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:959][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:959][789]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:959][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:960][789]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:960][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:960][789]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:960][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:960][789]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:960][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:960][789]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:960][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:960][789]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:960][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:960][789]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:960][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:961][789]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:961][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:961][789]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:961][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:961][789]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:961][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:961][789]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:961][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:961][789]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:961][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:961][789]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.04.00:961][789]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.04.00:963][789]LogScript: Warning: Attempted to access Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 via property K2Node_DynamicCast_AsInteractable_4, but Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 is not valid (pending kill or garbage)
	BP_Player_Character_C /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Player_Character_C_0
	Function /Game/HorrorGame/Blueprints/BP_Player_Character.BP_Player_Character_C:Interaction_Trace:04E4
[2025.09.17-17.04.00:963][789]PIE: Error: Blueprint Runtime Error: "Attempted to access Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 via property K2Node_DynamicCast_AsInteractable_4, but Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 is not valid (pending kill or garbage)". Node:  Set Focus Graph:  Interaction_Trace Function:  Interaction Trace Blueprint:  BP_Player_Character
[2025.09.17-17.04.02:312][849]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.09.17-17.04.02:312][849]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.09.17-17.04.11:371][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.09.17-17.04.11:371][243]LogWorld: BeginTearingDown for /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.09.17-17.04.11:373][243]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2025.09.17-17.04.11:383][243]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.09.17-17.04.11:384][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
